{G6O0-Q5PM75UW-5343BXSP},01/04/2010 07:41:00,EDB0714,PC-6103,Logon
{E3O4-D6QA58TL-5774YNJD},01/04/2010 16:55:00,EDB0714,PC-6103,Logoff
{V7M0-P8IS76TF-5879FAIC},01/05/2010 07:55:00,EDB0714,PC-6103,Logon
{T0W0-S8PI08MM-0419CSQX},01/05/2010 16:35:00,EDB0714,PC-6103,Logoff
{A8P9-T9YN18HM-2593ZSYC},01/06/2010 07:49:00,EDB0714,PC-6103,Logon
{Z4W1-B9HT36EZ-3344HRLH},01/06/2010 16:58:00,EDB0714,PC-6103,Logoff
{U5J1-M8XJ33TZ-7575ULDW},01/07/2010 07:45:00,EDB0714,PC-6103,Logon
{I6G9-C9IC63OA-3279QHOQ},01/07/2010 16:39:00,EDB0714,PC-6103,Logoff
{B6Y7-P1QY28KQ-6227QEGO},01/08/2010 07:51:00,EDB0714,PC-6103,Logon
{R6M5-P5OC00VU-4664FPDV},01/08/2010 16:51:00,EDB0714,PC-6103,Logoff
{D0W5-B6NW31KV-4310XBLL},01/11/2010 07:35:00,EDB0714,PC-6103,Logon
{Q9J9-G7SZ45KT-7741OKEV},01/11/2010 16:52:00,EDB0714,PC-6103,Logoff
{G6Z4-V6YU77DS-1600CRTB},01/12/2010 07:45:00,EDB0714,PC-6103,Logon
{A6C3-E4KO81FQ-0423MPVL},01/12/2010 16:39:00,EDB0714,PC-6103,Logoff
{E6O5-L3BI65HE-6451WVAX},01/13/2010 07:52:00,EDB0714,PC-6103,Logon
{E6O4-R2SG80PR-7638UIEM},01/13/2010 16:45:00,EDB0714,PC-6103,Logoff
{U6D5-O1EN75JY-2436FMIE},01/14/2010 07:33:00,EDB0714,PC-6103,Logon
{S7U0-B5WU03NZ-4255VMOF},01/14/2010 17:00:00,EDB0714,PC-6103,Logoff
{C4X9-J9WY37DU-6098OOTD},01/15/2010 07:53:00,EDB0714,PC-6103,Logon
{A0M6-Z2QL45NA-5284KWES},01/15/2010 16:43:00,EDB0714,PC-6103,Logoff
{W8N8-Z3DQ47HL-5358RRTL},01/18/2010 07:52:00,EDB0714,PC-6103,Logon
{K0P6-S2FT41IM-0220QYCD},01/18/2010 16:48:00,EDB0714,PC-6103,Logoff
{Y4B8-R0XL28UL-2639MDPH},01/19/2010 07:43:00,EDB0714,PC-6103,Logon
{D6H5-I8VQ84HH-4824UJRR},01/19/2010 16:46:00,EDB0714,PC-6103,Logoff
{Q6L3-G7BV73IM-0562UHVI},01/20/2010 07:42:00,EDB0714,PC-6103,Logon
{G9A1-R2OM61SG-6951QRGB},01/20/2010 16:57:00,EDB0714,PC-6103,Logoff
{T5H7-E2MJ46WE-5514QHCG},01/21/2010 07:55:00,EDB0714,PC-6103,Logon
{X1G8-G5NB93EM-4559HYNI},01/21/2010 16:35:00,EDB0714,PC-6103,Logoff
{S9U7-B3NB31DA-4911UUCR},01/22/2010 07:31:00,EDB0714,PC-6103,Logon
{N2T3-G6XC72MR-4690EFOR},01/22/2010 16:56:00,EDB0714,PC-6103,Logoff
{Z9H0-N1ZP79MQ-1737VOFR},01/25/2010 07:32:00,EDB0714,PC-6103,Logon
{N6X0-Z9MS92TT-9007PZZQ},01/25/2010 16:56:00,EDB0714,PC-6103,Logoff
{I6U8-T8KD69HZ-6372GSOD},01/26/2010 07:55:00,EDB0714,PC-6103,Logon
{X0W2-G3OK84VQ-5124AJAX},01/26/2010 16:36:00,EDB0714,PC-6103,Logoff
{S2S4-J5VJ51IL-3415XNWM},01/27/2010 07:34:00,EDB0714,PC-6103,Logon
{S3L6-P4BB78AK-6873GSZF},01/27/2010 16:49:00,EDB0714,PC-6103,Logoff
{X5C7-M5RD55EQ-9374VGSK},01/28/2010 07:36:00,EDB0714,PC-6103,Logon
{M6M5-S6CM17TQ-0826IAFF},01/28/2010 16:39:00,EDB0714,PC-6103,Logoff
{P4F1-M9ZJ59CQ-0730UAJR},01/29/2010 07:55:00,EDB0714,PC-6103,Logon
{Q3N0-S3CS53GI-4918CYZB},01/29/2010 16:36:00,EDB0714,PC-6103,Logoff
{F8E4-C3DT30KY-1258QVZH},02/01/2010 07:52:00,EDB0714,PC-6103,Logon
{A8D5-K9AJ58SM-9178SCAI},02/01/2010 16:37:00,EDB0714,PC-6103,Logoff
{P6T9-W6FI72XP-7398YVLQ},02/02/2010 07:51:00,EDB0714,PC-6103,Logon
{D2Y9-R6WT16DD-9032PEHV},02/02/2010 16:42:00,EDB0714,PC-6103,Logoff
{C1V9-E3JW13BS-6372VBKD},02/03/2010 07:52:00,EDB0714,PC-6103,Logon
{G4V1-F2ZJ03IT-2384MASW},02/03/2010 16:43:00,EDB0714,PC-6103,Logoff
{Z9L8-H7MJ37CF-1918GLZY},02/04/2010 07:50:00,EDB0714,PC-6103,Logon
{R3M9-M8KO10RF-4246QISA},02/04/2010 16:36:00,EDB0714,PC-6103,Logoff
{V4Z5-P8ID35NJ-9124VSVN},02/05/2010 07:32:00,EDB0714,PC-6103,Logon
{C7P5-C1FI93IY-5544WOGZ},02/05/2010 16:37:00,EDB0714,PC-6103,Logoff
{X7V2-T3HW09NQ-8210OIYJ},02/08/2010 07:33:00,EDB0714,PC-6103,Logon
{O7U7-H4WR80GB-9460GFLY},02/08/2010 16:52:00,EDB0714,PC-6103,Logoff
{S9A8-W0NU65RZ-6347AAYI},02/09/2010 07:50:00,EDB0714,PC-6103,Logon
{W2Y1-W5KC54TX-2608LWBJ},02/09/2010 16:41:00,EDB0714,PC-6103,Logoff
{F4N6-X8XE89SQ-6043CEAY},02/10/2010 07:52:00,EDB0714,PC-6103,Logon
{Q8Z3-K5NQ72CY-9094RGOT},02/10/2010 16:37:00,EDB0714,PC-6103,Logoff
{Y7L7-D8ZP95JM-4532GJGR},02/11/2010 07:34:00,EDB0714,PC-6103,Logon
{U5K9-O7OX21PY-1212NQHE},02/11/2010 16:38:00,EDB0714,PC-6103,Logoff
{Y5S3-C0UM51ZA-7246SKED},02/12/2010 07:47:00,EDB0714,PC-6103,Logon
{E8G9-C6XY75ZQ-9400NXAT},02/12/2010 16:38:00,EDB0714,PC-6103,Logoff
{G1K3-W2RD72VL-4569UHUR},02/15/2010 07:43:00,EDB0714,PC-6103,Logon
{W0K1-R0WI52CK-0358ZDUP},02/15/2010 16:59:00,EDB0714,PC-6103,Logoff
{T7G7-B3FW37GP-5030CIIU},02/16/2010 07:47:00,EDB0714,PC-6103,Logon
{R5G1-K0PG03DJ-2345WDCH},02/16/2010 16:38:00,EDB0714,PC-6103,Logoff
{S2D0-X3MY26AS-9905YSNU},02/17/2010 07:37:00,EDB0714,PC-6103,Logon
{R1E2-Y6SR51ZW-0401FBVP},02/17/2010 16:51:00,EDB0714,PC-6103,Logoff
{D7F0-P5SJ26OC-8404KOPI},02/18/2010 07:40:00,EDB0714,PC-6103,Logon
{T2T2-M1HX01DH-0666UMFD},02/18/2010 17:00:00,EDB0714,PC-6103,Logoff
{L4U7-E2KM50UV-6368IIYL},02/19/2010 07:33:00,EDB0714,PC-6103,Logon
{J0H0-R8KS81CY-9766BCIU},02/19/2010 16:48:00,EDB0714,PC-6103,Logoff
{N1F6-Q6IW01NZ-4394JWGL},02/22/2010 07:40:00,EDB0714,PC-6103,Logon
{W5T3-M1QF54AE-8109QUBR},02/22/2010 16:50:00,EDB0714,PC-6103,Logoff
{E8U1-J4OV40AX-3281TQGW},02/23/2010 07:39:00,EDB0714,PC-6103,Logon
{J7U2-U9FJ00DX-2974OEVD},02/23/2010 16:43:00,EDB0714,PC-6103,Logoff
{M8A8-F7YU07XH-8160NUJJ},02/24/2010 07:45:00,EDB0714,PC-6103,Logon
{D0G8-Y7DP91VS-5692LCGT},02/24/2010 16:42:00,EDB0714,PC-6103,Logoff
{O2K6-W4QN03AM-6431YQGZ},02/25/2010 07:54:00,EDB0714,PC-6103,Logon
{E1L3-S5VT98KD-0375QFSC},02/25/2010 16:42:00,EDB0714,PC-6103,Logoff
{L0K2-M0DK01IU-1339PFNM},02/26/2010 07:40:00,EDB0714,PC-6103,Logon
