{M0C8-Y2SS56XA-8347SZKO},01/04/2010 12:22:10,EDB0714,PC-6103,Connect
{Q5D1-K8VR68VV-9575EZII},01/04/2010 12:49:57,EDB0714,PC-6103,Disconnect
{V0M7-T7FH91EF-8580PIBC},01/04/2010 15:45:03,EDB0714,PC-6103,Connect
{B9V8-X4AT94PS-0307PMJY},01/04/2010 15:50:16,EDB0714,PC-6103,Disconnect
{R6H8-X6CR72PB-1520KQKM},01/05/2010 09:46:03,EDB0714,PC-6103,Connect
{W5Q8-F3IE38AW-6388MMCC},01/05/2010 10:43:27,EDB0714,PC-6103,Disconnect
{U3N0-Q8SP16LB-7009GMFX},01/05/2010 12:13:25,EDB0714,PC-6103,Connect
{Z0D6-V3BZ44FG-3792JYGH},01/05/2010 12:40:30,EDB0714,PC-6103,Disconnect
{Z9F6-A4IH37II-7029MYPA},01/06/2010 12:46:11,EDB0714,PC-6103,Connect
{V4R7-K9ZU14OV-2990SFYJ},01/06/2010 12:48:38,EDB0714,PC-6103,Disconnect
{L7O9-R2YS42GQ-1313CZDU},01/06/2010 13:59:02,EDB0714,PC-6103,Connect
{S5Q2-Y2ND27HX-3812PEZR},01/06/2010 14:25:14,EDB0714,PC-6103,Disconnect
{L7W1-V2SJ32CN-2346LNJA},01/06/2010 15:51:26,EDB0714,PC-6103,Connect
{C7S3-H1ZG37FL-3870WUYS},01/06/2010 16:22:23,EDB0714,PC-6103,Disconnect
{T4Y6-U3WV88EB-1313WJEI},01/07/2010 09:43:41,EDB0714,PC-6103,Connect
{D9A2-D6HJ41KR-5359RGIO},01/07/2010 09:46:10,EDB0714,PC-6103,Disconnect
{P0E0-G5XS14WF-1394MDUK},01/07/2010 10:15:26,EDB0714,PC-6103,Connect
{S3E8-E6CH55EA-2900GYLV},01/07/2010 10:29:49,EDB0714,PC-6103,Disconnect
{I0V2-T2RI59OK-1159UMLV},01/07/2010 11:31:05,EDB0714,PC-6103,Connect
{Z0M6-T5QQ65VP-1442FMTT},01/07/2010 11:41:47,EDB0714,PC-6103,Disconnect
{A3Z4-W4VW28WB-8960RTEG},01/07/2010 16:04:21,EDB0714,PC-6103,Connect
{K1H2-G2PW03ZQ-2652EAHU},01/07/2010 16:15:44,EDB0714,PC-6103,Disconnect
{Z6U2-X9PO85ND-5536VJKQ},01/08/2010 12:03:57,EDB0714,PC-6103,Connect
{G1T4-F8EN48AO-8490HVRH},01/08/2010 12:33:26,EDB0714,PC-6103,Disconnect
{F8L1-W4FF75EV-6114DURK},01/08/2010 12:59:36,EDB0714,PC-6103,Connect
{K5H5-F9GL92LR-2005FHLZ},01/08/2010 13:10:27,EDB0714,PC-6103,Disconnect
{R1X8-Z5PD53ZD-5396IXEY},01/11/2010 15:50:04,EDB0714,PC-6103,Connect
{W4B6-L4AK68HO-1904EFRU},01/11/2010 16:12:41,EDB0714,PC-6103,Disconnect
{E7O0-R4TA92MK-4631OCJJ},01/11/2010 16:21:23,EDB0714,PC-6103,Connect
{O5I3-N2BY94YT-9752UMTU},01/11/2010 16:23:54,EDB0714,PC-6103,Disconnect
