01/04/2010 07:03:00,HXL0968,PC-0623,Logon
01/04/2010 16:17:00,HXL0968,PC-0623,Logoff
01/05/2010 07:19:00,HXL0968,PC-0623,Logon
01/05/2010 16:04:00,HXL0968,PC-0623,Logoff
01/06/2010 07:23:00,HXL0968,PC-0623,Logon
01/06/2010 16:16:00,HXL0968,PC-0623,Logoff
01/07/2010 07:25:00,HXL0968,PC-0623,Logon
01/07/2010 16:15:00,HXL0968,PC-0623,Logoff
01/08/2010 07:23:00,HXL0968,PC-0623,Logon
01/08/2010 16:30:00,HXL0968,PC-0623,Logoff
01/11/2010 07:10:00,HXL0968,PC-0623,Logon
01/11/2010 16:19:00,HXL0968,PC-0623,Logoff
01/12/2010 07:15:00,HXL0968,PC-0623,Logon
01/12/2010 16:09:00,HXL0968,PC-0623,Logoff
01/13/2010 07:25:00,HXL0968,PC-0623,Logon
01/13/2010 16:04:00,HXL0968,PC-0623,Logoff
01/14/2010 07:00:00,HXL0968,PC-0623,Logon
01/14/2010 16:17:00,HXL0968,PC-0623,Logoff
01/15/2010 07:15:00,HXL0968,PC-0623,Logon
01/15/2010 16:06:00,HXL0968,PC-0623,Logoff
01/18/2010 07:10:00,HXL0968,PC-0623,Logon
01/18/2010 16:14:00,HXL0968,PC-0623,Logoff
01/19/2010 07:03:00,HXL0968,PC-0623,Logon
01/19/2010 16:29:00,HXL0968,PC-0623,Logoff
01/20/2010 07:17:00,HXL0968,PC-0623,Logon
01/20/2010 16:28:00,HXL0968,PC-0623,Logoff
01/21/2010 07:10:00,HXL0968,PC-0623,Logon
01/21/2010 16:22:00,HXL0968,PC-0623,Logoff
01/22/2010 07:11:00,HXL0968,PC-0623,Logon
01/22/2010 16:24:00,HXL0968,PC-0623,Logoff
01/25/2010 07:13:00,HXL0968,PC-0623,Logon
01/25/2010 16:18:00,HXL0968,PC-0623,Logoff
01/26/2010 07:23:00,HXL0968,PC-0623,Logon
01/26/2010 16:15:00,HXL0968,PC-0623,Logoff
01/27/2010 07:14:00,HXL0968,PC-0623,Logon
01/27/2010 16:29:00,HXL0968,PC-0623,Logoff
01/28/2010 07:19:00,HXL0968,PC-0623,Logon
01/28/2010 16:09:00,HXL0968,PC-0623,Logoff
01/29/2010 07:24:00,HXL0968,PC-0623,Logon
01/29/2010 16:07:00,HXL0968,PC-0623,Logoff
02/01/2010 07:16:00,HXL0968,PC-0623,Logon
02/01/2010 16:05:00,HXL0968,PC-0623,Logoff
02/02/2010 07:23:00,HXL0968,PC-0623,Logon
02/02/2010 16:04:00,HXL0968,PC-0623,Logoff
02/03/2010 07:23:00,HXL0968,PC-0623,Logon
02/03/2010 16:10:00,HXL0968,PC-0623,Logoff
02/04/2010 07:20:00,HXL0968,PC-0623,Logon
02/04/2010 16:11:00,HXL0968,PC-0623,Logoff
02/05/2010 07:15:00,HXL0968,PC-0623,Logon
02/05/2010 16:06:00,HXL0968,PC-0623,Logoff
02/08/2010 07:19:00,HXL0968,PC-0623,Logon
02/08/2010 16:06:00,HXL0968,PC-0623,Logoff
02/09/2010 07:26:00,HXL0968,PC-0623,Logon
02/09/2010 16:12:00,HXL0968,PC-0623,Logoff
02/10/2010 07:23:00,HXL0968,PC-0623,Logon
