{B6E3-K0FR68GU-8056HSRT},01/04/2010 07:03:00,HXL0968,PC-0623,Logon
{D7E2-V3HY75LK-1208ETZE},01/04/2010 16:17:00,HXL0968,PC-0623,Logoff
{H8I5-N2EL13FR-8584ISVS},01/05/2010 07:19:00,HXL0968,PC-0623,Logon
{V5H2-C9NG41LL-7067ONHP},01/05/2010 16:04:00,HXL0968,PC-0623,Logoff
{W4G2-X4BC39TS-6544UCUH},01/06/2010 07:23:00,HXL0968,PC-0623,Logon
{F0A5-P4ZS84RG-6051LHEZ},01/06/2010 16:16:00,HXL0968,PC-0623,Logoff
{U0H1-M3JT70FC-0191ZURG},01/07/2010 07:25:00,HXL0968,PC-0623,Logon
{N2G0-P0XW98ON-2960TMPJ},01/07/2010 16:15:00,HXL0968,PC-0623,Logoff
{X6H3-T3GW65HM-5387ZXOP},01/08/2010 07:23:00,HXL0968,PC-0623,Logon
{E8Q2-L1QC01HX-5581SKXM},01/08/2010 16:30:00,HXL0968,PC-0623,Logoff
{L3I8-Y9GR95HL-3456MVLE},01/11/2010 07:10:00,HXL0968,PC-0623,Logon
{H2G3-R9YR04IE-3154EGCE},01/11/2010 16:19:00,HXL0968,PC-0623,Logoff
{T4T6-U2CO93UJ-8796LRLW},01/12/2010 07:15:00,HXL0968,PC-0623,Logon
{D6K9-N0RU44AI-6261RKIC},01/12/2010 16:09:00,HXL0968,PC-0623,Logoff
{J8I8-D6EA34WT-6646GXEQ},01/13/2010 07:25:00,HXL0968,PC-0623,Logon
{N8T4-G2MA62KI-6122UOCZ},01/13/2010 16:04:00,HXL0968,PC-0623,Logoff
{R7N7-J2KA76ZC-9532ERAF},01/14/2010 07:00:00,HXL0968,PC-0623,Logon
{I6O2-U4YH72VE-6840EMCN},01/14/2010 16:17:00,HXL0968,PC-0623,Logoff
{F5P1-V3EP57MK-6465GYND},01/15/2010 07:15:00,HXL0968,PC-0623,Logon
{Y9L2-G8HX97DA-2377VEIB},01/15/2010 16:06:00,HXL0968,PC-0623,Logoff
{J1N4-Z0QZ60LM-7046NVDX},01/18/2010 07:10:00,HXL0968,PC-0623,Logon
{G3T6-U8PL60SO-8299XWXW},01/18/2010 16:14:00,HXL0968,PC-0623,Logoff
{X0P8-D0RQ35LG-0100CLNM},01/19/2010 07:03:00,HXL0968,PC-0623,Logon
{H0G3-R1YO13XJ-6074HLIF},01/19/2010 16:29:00,HXL0968,PC-0623,Logoff
{G2I8-I5HB41SB-0402FYNV},01/20/2010 07:17:00,HXL0968,PC-0623,Logon
{H4R1-J4XE64YN-2797XVLG},01/20/2010 16:28:00,HXL0968,PC-0623,Logoff
{C9S2-G5BC19JN-2224SNHL},01/21/2010 07:10:00,HXL0968,PC-0623,Logon
{V7B8-F0FZ13VB-0036MOOH},01/21/2010 16:22:00,HXL0968,PC-0623,Logoff
{B3R2-F4YB14MR-5532LMKB},01/22/2010 07:11:00,HXL0968,PC-0623,Logon
{A3V2-M2PA37NF-4934CMBN},01/22/2010 16:24:00,HXL0968,PC-0623,Logoff
{A2N2-E1IB65GM-1337KEBJ},01/25/2010 07:13:00,HXL0968,PC-0623,Logon
{C1C3-O9OO48ZD-1633ETDA},01/25/2010 16:18:00,HXL0968,PC-0623,Logoff
{H3D2-A7FB79ZH-7987LQCP},01/26/2010 07:23:00,HXL0968,PC-0623,Logon
{F6L8-I3AE50OF-6068PNMR},01/26/2010 16:15:00,HXL0968,PC-0623,Logoff
{B6G2-F5UT98EE-1673UYPB},01/27/2010 07:14:00,HXL0968,PC-0623,Logon
{W0I9-Y0EH47LJ-3100BZGZ},01/27/2010 16:29:00,HXL0968,PC-0623,Logoff
{A6B5-F0MF63IE-8484FOOE},01/28/2010 07:19:00,HXL0968,PC-0623,Logon
{Q8P9-M9YU77QF-0419JQRD},01/28/2010 16:09:00,HXL0968,PC-0623,Logoff
{Q1G3-C0JC14LA-8927TDOO},01/29/2010 07:24:00,HXL0968,PC-0623,Logon
{L9Q8-Q3MA46GY-4175QLUZ},01/29/2010 16:07:00,HXL0968,PC-0623,Logoff
{L9D9-I9ZF57SP-7666UXAS},02/01/2010 07:16:00,HXL0968,PC-0623,Logon
{I4N6-T1YR11FZ-9995JHPQ},02/01/2010 16:05:00,HXL0968,PC-0623,Logoff
{K2X4-S0ZR12RR-7349NMRI},02/02/2010 07:23:00,HXL0968,PC-0623,Logon
{H3J9-L6PR70IT-3149UCZH},02/02/2010 16:04:00,HXL0968,PC-0623,Logoff
{I7E5-V6EJ51ID-1707KYOS},02/03/2010 07:23:00,HXL0968,PC-0623,Logon
{H6B5-D2UY24KG-1238IESH},02/03/2010 16:10:00,HXL0968,PC-0623,Logoff
{T9U4-N5UO35EF-1858YHBS},02/04/2010 07:20:00,HXL0968,PC-0623,Logon
{X3O2-Q0WF54FD-9935FWCY},02/04/2010 16:11:00,HXL0968,PC-0623,Logoff
{A6X7-H0OM58FT-6746CGBH},02/05/2010 07:15:00,HXL0968,PC-0623,Logon
{V0W7-Q8WL77XI-5902XOPW},02/05/2010 16:06:00,HXL0968,PC-0623,Logoff
{E5G6-L5KL03PL-6435QVPQ},02/08/2010 07:19:00,HXL0968,PC-0623,Logon
{N6X2-O9RZ57MK-2081MXEO},02/08/2010 16:06:00,HXL0968,PC-0623,Logoff
{A5L8-O0HG26VA-4243FKJE},02/09/2010 07:26:00,HXL0968,PC-0623,Logon
{Y5Q2-Y8WB93JM-1632NUYK},02/09/2010 16:12:00,HXL0968,PC-0623,Logoff
{C5V2-Q2XM32GK-2188SCNE},02/10/2010 07:23:00,HXL0968,PC-0623,Logon
{W2B5-Y2WB91GI-2947VHES},02/10/2010 16:07:00,HXL0968,PC-0623,Logoff
{G8J4-Z3EV69CL-9253JAZW},02/11/2010 07:16:00,HXL0968,PC-0623,Logon
{O9F7-K9VH57FR-5350CVJH},02/11/2010 16:25:00,HXL0968,PC-0623,Logoff
{M3G6-V7IG54FE-9067GKJY},02/12/2010 07:21:00,HXL0968,PC-0623,Logon
{G3N9-G9MH51EE-3547WXPC},02/12/2010 16:07:00,HXL0968,PC-0623,Logoff
{H4W1-O3FL93CC-8064BLPA},02/15/2010 07:08:00,HXL0968,PC-0623,Logon
{R3S6-W3AK33ZE-9953EZOT},02/15/2010 16:23:00,HXL0968,PC-0623,Logoff
{D5V4-C1UJ20IL-5043WWSM},02/16/2010 07:18:00,HXL0968,PC-0623,Logon
{C6C4-Y8KL41KV-3192TDLR},02/16/2010 16:09:00,HXL0968,PC-0623,Logoff
{Q5M6-I5HN52NE-3240XZIW},02/17/2010 07:13:00,HXL0968,PC-0623,Logon
{E2J3-N5MS98SU-3390QJOO},02/17/2010 16:26:00,HXL0968,PC-0623,Logoff
{N2V7-W0KD22TT-1819KQRP},02/18/2010 07:19:00,HXL0968,PC-0623,Logon
{H9L2-S9TF48TT-7643GVGG},02/18/2010 16:08:00,HXL0968,PC-0623,Logoff
{S3M7-D8VF88GG-7425IIND},02/19/2010 07:00:00,HXL0968,PC-0623,Logon
{L3C4-W9LB30EZ-0021VNHK},02/19/2010 16:16:00,HXL0968,PC-0623,Logoff
{A9I2-B2OJ50PE-9443NYUG},02/22/2010 07:06:00,HXL0968,PC-0623,Logon
{Z3Z5-I6MQ18IO-9775UKSE},02/22/2010 16:26:00,HXL0968,PC-0623,Logoff
{A8P4-F0OI39LG-1979YKRB},02/23/2010 07:08:00,HXL0968,PC-0623,Logon
{W6C0-Z8UT88SA-3172QVKQ},02/23/2010 16:25:00,HXL0968,PC-0623,Logoff
{V7N8-A3ZJ68XX-5260SJEP},02/24/2010 07:23:00,HXL0968,PC-0623,Logon
{Y3E1-I9WR62WA-5561ZHEF},02/24/2010 16:05:00,HXL0968,PC-0623,Logoff
{I4W7-N8HV96BU-0516VEKY},02/25/2010 07:16:00,HXL0968,PC-0623,Logon
{R0D4-A7AH97TO-2641VRGF},02/25/2010 16:12:00,HXL0968,PC-0623,Logoff
