{Y4O8-J5DB54KR-4500NJZI},01/04/2010 08:23:28,HXL0968,PC-0623,Connect
{F5L8-A9CZ70HI-2484XOSZ},01/04/2010 08:33:35,HXL0968,PC-0623,Disconnect
{X9O9-B2UK18DO-8986PROO},01/04/2010 09:18:42,HXL0968,PC-0623,Connect
{Q3K0-K3SV42SY-5111XRNM},01/04/2010 09:38:00,HXL0968,PC-0623,Disconnect
{C6O9-F5IP92EC-2356PDTE},01/04/2010 14:14:22,HXL0968,PC-0623,Connect
{A2S2-N8RG35KO-8999VALL},01/04/2010 14:25:41,HXL0968,PC-0623,Disconnect
{J8Q5-V0YH09EG-7624ALNE},01/05/2010 08:13:25,HXL0968,PC-0623,Connect
{G6Z7-T1VK23LU-5803QRNZ},01/05/2010 08:21:47,HXL0968,PC-0623,Disconnect
{Y0I4-D8CG88GK-5268KLCS},01/05/2010 14:51:19,HXL0968,PC-0623,Connect
{M3L7-I8TO73ML-2513QJRH},01/05/2010 15:16:55,HXL0968,PC-0623,Disconnect
{A1B6-O3KS25KQ-7156BCBR},01/06/2010 08:32:23,HXL0968,PC-0623,Connect
{U8S5-K6VB90XQ-4529LRKV},01/06/2010 09:06:13,HXL0968,PC-0623,Disconnect
{L7G0-Y0XO14TW-9075EQJT},01/06/2010 15:23:08,HXL0968,PC-0623,Connect
{S7H8-A7JF29DG-8268VHVU},01/06/2010 15:34:51,HXL0968,PC-0623,Disconnect
{C9G9-Q9YX08LE-4878VHBY},01/07/2010 07:43:11,HXL0968,PC-0623,Connect
{G7U5-G2QP44KI-0189BHGF},01/07/2010 08:48:50,HXL0968,PC-0623,Disconnect
{B4P5-F3GI82GC-6329VJOC},01/07/2010 09:04:54,HXL0968,PC-0623,Connect
{Q8X3-Q8GS77UN-6219GXCG},01/07/2010 09:32:34,HXL0968,PC-0623,Disconnect
{D7A9-E3PX19OC-9488ZQMM},01/07/2010 12:48:46,HXL0968,PC-0623,Connect
{B3J7-Q7MJ80PQ-1442YIEM},01/07/2010 13:18:41,HXL0968,PC-0623,Disconnect
