01/05/2010 07:24:42,TNM0961,PC-2030,Connect
01/05/2010 08:06:54,TNM0961,PC-2030,Disconnect
01/05/2010 14:22:50,TNM0961,PC-2030,Connect
01/05/2010 14:22:55,TNM0961,PC-2030,Disconnect
01/06/2010 09:37:32,TNM0961,PC-2030,Connect
01/06/2010 10:26:00,TNM0961,PC-2030,Disconnect
01/07/2010 08:38:29,TNM0961,PC-2030,Connect
01/07/2010 08:41:29,TNM0961,PC-2030,Disconnect
01/07/2010 08:51:55,TNM0961,PC-2030,Connect
01/07/2010 09:30:25,TNM0961,PC-2030,Disconnect
01/08/2010 12:48:48,TNM0961,PC-2030,Connect
01/08/2010 13:22:08,TNM0961,PC-2030,Disconnect
01/08/2010 14:16:05,TNM0961,PC-2030,Connect
01/08/2010 15:17:09,TNM0961,PC-2030,Disconnect
01/11/2010 07:27:42,TNM0961,PC-2030,Connect
01/11/2010 08:09:50,TNM0961,PC-2030,Disconnect
01/11/2010 08:25:23,TNM0961,PC-2030,Connect
01/11/2010 09:29:21,TNM0961,PC-2030,Disconnect
01/11/2010 12:43:53,TNM0961,PC-2030,Connect
01/11/2010 12:53:38,TNM0961,PC-2030,Disconnect
01/11/2010 14:03:36,TNM0961,PC-2030,Connect
01/11/2010 14:31:38,TNM0961,PC-2030,Disconnect
01/12/2010 12:07:35,TNM0961,PC-2030,Connect
01/12/2010 12:44:31,TNM0961,PC-2030,Disconnect
01/12/2010 13:24:46,TNM0961,PC-2030,Connect
01/12/2010 13:49:56,TNM0961,PC-2030,Disconnect
01/13/2010 07:47:08,TNM0961,PC-2030,Connect
01/13/2010 08:30:37,TNM0961,PC-2030,Disconnect
01/13/2010 13:15:34,TNM0961,PC-2030,Connect
01/13/2010 14:11:12,TNM0961,PC-2030,Disconnect
01/13/2010 14:50:10,TNM0961,PC-2030,Connect
01/13/2010 14:59:48,TNM0961,PC-2030,Disconnect
01/14/2010 09:56:40,TNM0961,PC-2030,Connect
01/14/2010 10:51:27,TNM0961,PC-2030,Disconnect
01/14/2010 11:25:46,TNM0961,PC-2030,Connect
01/14/2010 11:26:01,TNM0961,PC-2030,Disconnect
01/14/2010 13:06:38,TNM0961,PC-2030,Connect
01/14/2010 13:32:52,TNM0961,PC-2030,Disconnect
01/15/2010 12:04:47,TNM0961,PC-2030,Connect
01/15/2010 12:39:39,TNM0961,PC-2030,Disconnect
01/15/2010 14:46:54,TNM0961,PC-2030,Connect
01/15/2010 14:59:58,TNM0961,PC-2030,Disconnect
01/18/2010 10:15:15,TNM0961,PC-2030,Connect
01/18/2010 10:16:38,TNM0961,PC-2030,Disconnect
01/18/2010 11:58:07,TNM0961,PC-2030,Connect
01/18/2010 12:21:27,TNM0961,PC-2030,Disconnect
01/18/2010 14:11:02,TNM0961,PC-2030,Connect
01/18/2010 14:46:11,TNM0961,PC-2030,Disconnect
