01/04/2010 12:22:10,EDB0714,PC-6103,Connect
01/04/2010 12:49:57,EDB0714,PC-6103,Disconnect
01/04/2010 15:45:03,EDB0714,PC-6103,Connect
01/04/2010 15:50:16,EDB0714,PC-6103,Disconnect
01/05/2010 09:46:03,EDB0714,PC-6103,Connect
01/05/2010 10:43:27,EDB0714,PC-6103,Disconnect
01/05/2010 12:13:25,EDB0714,PC-6103,Connect
01/05/2010 12:40:30,EDB0714,PC-6103,Disconnect
01/06/2010 12:46:11,EDB0714,PC-6103,Connect
01/06/2010 12:48:38,EDB0714,PC-6103,Disconnect
01/06/2010 13:59:02,EDB0714,PC-6103,Connect
01/06/2010 14:25:14,EDB0714,PC-6103,Disconnect
01/06/2010 15:51:26,EDB0714,PC-6103,Connect
01/06/2010 16:22:23,EDB0714,PC-6103,Disconnect
01/07/2010 09:43:41,EDB0714,PC-6103,Connect
01/07/2010 09:46:10,EDB0714,PC-6103,Disconnect
01/07/2010 10:15:26,EDB0714,PC-6103,Connect
01/07/2010 10:29:49,EDB0714,PC-6103,Disconnect
01/07/2010 11:31:05,EDB0714,PC-6103,Connect
01/07/2010 11:41:47,EDB0714,PC-6103,Disconnect
01/07/2010 16:04:21,EDB0714,PC-6103,Connect
01/07/2010 16:15:44,EDB0714,PC-6103,Disconnect
01/08/2010 12:03:57,EDB0714,PC-6103,Connect
01/08/2010 12:33:26,EDB0714,PC-6103,Disconnect
01/08/2010 12:59:36,EDB0714,PC-6103,Connect
01/08/2010 13:10:27,EDB0714,PC-6103,Disconnect
01/11/2010 15:50:04,EDB0714,PC-6103,Connect
01/11/2010 16:12:41,EDB0714,PC-6103,Disconnect
01/11/2010 16:21:23,EDB0714,PC-6103,Connect
01/11/2010 16:23:54,EDB0714,PC-6103,Disconnect
01/12/2010 09:07:12,EDB0714,PC-6103,Connect
01/12/2010 09:12:47,EDB0714,PC-6103,Disconnect
01/12/2010 10:24:01,EDB0714,PC-6103,Connect
01/12/2010 11:10:10,EDB0714,PC-6103,Disconnect
01/12/2010 12:17:00,EDB0714,PC-6103,Connect
01/12/2010 13:33:14,EDB0714,PC-6103,Disconnect
01/12/2010 15:03:34,EDB0714,PC-6103,Connect
01/12/2010 15:35:33,EDB0714,PC-6103,Disconnect
01/13/2010 09:50:31,EDB0714,PC-6103,Connect
01/13/2010 10:13:35,EDB0714,PC-6103,Disconnect
01/13/2010 14:17:03,EDB0714,PC-6103,Connect
01/13/2010 14:33:17,EDB0714,PC-6103,Disconnect
01/15/2010 15:15:36,EDB0714,PC-6103,Connect
01/15/2010 15:36:10,EDB0714,PC-6103,Disconnect
01/19/2010 07:56:25,EDB0714,PC-6103,Connect
01/19/2010 08:02:34,EDB0714,PC-6103,Disconnect
01/19/2010 11:49:45,EDB0714,PC-6103,Connect
01/19/2010 12:15:43,EDB0714,PC-6103,Disconnect
01/19/2010 15:30:45,EDB0714,PC-6103,Connect
01/19/2010 15:57:54,EDB0714,PC-6103,Disconnect
01/20/2010 12:41:44,EDB0714,PC-6103,Connect
01/20/2010 13:41:01,EDB0714,PC-6103,Disconnect
01/21/2010 08:25:14,EDB0714,PC-6103,Connect
01/21/2010 09:48:27,EDB0714,PC-6103,Disconnect
01/21/2010 11:57:26,EDB0714,PC-6103,Connect
01/21/2010 16:01:45,EDB0714,PC-6103,Disconnect
01/22/2010 14:02:53,EDB0714,PC-6103,Connect
01/22/2010 14:42:45,EDB0714,PC-6103,Disconnect
01/22/2010 15:21:57,EDB0714,PC-6103,Connect
01/22/2010 15:52:18,EDB0714,PC-6103,Disconnect
01/25/2010 08:05:06,EDB0714,PC-6103,Connect
01/25/2010 08:46:34,EDB0714,PC-6103,Disconnect
01/25/2010 15:32:42,EDB0714,PC-6103,Connect
01/25/2010 16:22:23,EDB0714,PC-6103,Disconnect
01/26/2010 09:50:12,EDB0714,PC-6103,Connect
01/26/2010 10:28:46,EDB0714,PC-6103,Disconnect
01/26/2010 11:09:29,EDB0714,PC-6103,Connect
01/26/2010 11:22:55,EDB0714,PC-6103,Disconnect
01/26/2010 11:35:28,EDB0714,PC-6103,Connect
01/26/2010 11:44:09,EDB0714,PC-6103,Disconnect
01/27/2010 11:32:05,EDB0714,PC-6103,Connect
01/27/2010 11:32:28,EDB0714,PC-6103,Disconnect
01/28/2010 10:28:59,EDB0714,PC-6103,Connect
01/28/2010 10:35:01,EDB0714,PC-6103,Disconnect
01/28/2010 11:26:58,EDB0714,PC-6103,Connect
01/28/2010 12:02:59,EDB0714,PC-6103,Disconnect
01/29/2010 11:41:15,EDB0714,PC-6103,Connect
01/29/2010 11:55:35,EDB0714,PC-6103,Disconnect
01/29/2010 12:54:09,EDB0714,PC-6103,Connect
01/29/2010 15:14:15,EDB0714,PC-6103,Disconnect
02/01/2010 10:50:14,EDB0714,PC-6103,Connect
02/01/2010 11:11:41,EDB0714,PC-6103,Disconnect
02/01/2010 14:04:22,EDB0714,PC-6103,Connect
02/01/2010 14:52:56,EDB0714,PC-6103,Disconnect
02/02/2010 10:14:16,EDB0714,PC-6103,Connect
