{K6M2-B0OD32GJ-7886BHKV},01/05/2010 07:24:42,TNM0961,PC-2030,Connect
{R9X1-K9RE28KG-4808PNXV},01/05/2010 08:06:54,TNM0961,PC-2030,Disconnect
{F1F2-V1OW76CJ-5980EHLE},01/05/2010 14:22:50,TNM0961,PC-2030,Connect
{T8A8-I7RK12JR-0256TXIB},01/05/2010 14:22:55,TNM0961,PC-2030,Disconnect
{C4M5-S9QM80YB-9607REZV},01/06/2010 09:37:32,TNM0961,PC-2030,Connect
{Z9Q7-Y5AH49FI-0864MFNN},01/06/2010 10:26:00,TNM0961,PC-2030,Disconnect
{U2T5-Z2BN41AC-7190MDSD},01/07/2010 08:38:29,TNM0961,PC-2030,Connect
{R0J9-F2AG38QH-2928RRVX},01/07/2010 08:41:29,TNM0961,PC-2030,Disconnect
{Z0D5-U2OF75AD-4524NVWV},01/07/2010 08:51:55,TNM0961,PC-2030,Connect
{N8S2-R3HD24JI-6452QZVW},01/07/2010 09:30:25,TNM0961,PC-2030,Disconnect
{K6N8-X6VY78TL-4579OYZR},01/08/2010 12:48:48,TNM0961,PC-2030,Connect
{Q6Q3-D2WQ61DZ-2469FBLI},01/08/2010 13:22:08,TNM0961,PC-2030,Disconnect
{Q9R2-K9YD00ZV-8406GYVZ},01/08/2010 14:16:05,TNM0961,PC-2030,Connect
{R1D9-J6YE25SK-8243DVPI},01/08/2010 15:17:09,TNM0961,PC-2030,Disconnect
{K3R6-I1ZY70QC-9506NUXG},01/11/2010 07:27:42,TNM0961,PC-2030,Connect
{S8L6-D1EF49GL-4013SUDJ},01/11/2010 08:09:50,TNM0961,PC-2030,Disconnect
{F9H2-B2QO94XX-2581JRZZ},01/11/2010 08:25:23,TNM0961,PC-2030,Connect
{Z1U1-H0CH65EE-7054PPVA},01/11/2010 09:29:21,TNM0961,PC-2030,Disconnect
{T9Q3-D6LQ97EC-6339KQAS},01/11/2010 12:43:53,TNM0961,PC-2030,Connect
{O3Q3-R9DO77BA-2099PXLT},01/11/2010 12:53:38,TNM0961,PC-2030,Disconnect
{C3E6-Y3IF05VU-7704UBIB},01/11/2010 14:03:36,TNM0961,PC-2030,Connect
{N0R8-E1KF06FL-4197HUOR},01/11/2010 14:31:38,TNM0961,PC-2030,Disconnect
{D7N0-D2OB54JJ-7107PFLA},01/12/2010 12:07:35,TNM0961,PC-2030,Connect
{A4W0-X7LK91QB-6696BVLX},01/12/2010 12:44:31,TNM0961,PC-2030,Disconnect
{Y6I2-E5ZX45JB-4963HAUZ},01/12/2010 13:24:46,TNM0961,PC-2030,Connect
{V8J3-Z1LL03IL-1853MUKC},01/12/2010 13:49:56,TNM0961,PC-2030,Disconnect
{W3M7-E8XY61FO-7977UXEV},01/13/2010 07:47:08,TNM0961,PC-2030,Connect
{J7G3-E5GI52VT-5955HIAO},01/13/2010 08:30:37,TNM0961,PC-2030,Disconnect
{Z5R6-E5SF69EQ-0848VGVJ},01/13/2010 13:15:34,TNM0961,PC-2030,Connect
{I5B7-I0WN18HT-7707UFTO},01/13/2010 14:11:12,TNM0961,PC-2030,Disconnect
{J5W5-W0GB82JM-6729AKME},01/13/2010 14:50:10,TNM0961,PC-2030,Connect
{Q8E9-H2EK89VR-7245YXOZ},01/13/2010 14:59:48,TNM0961,PC-2030,Disconnect
{E0U3-E8EG47IA-7944TBYO},01/14/2010 09:56:40,TNM0961,PC-2030,Connect
{J0D0-H2RE69ZC-2152FWJO},01/14/2010 10:51:27,TNM0961,PC-2030,Disconnect
{D2N9-A2FK55RE-8552SFEE},01/14/2010 11:25:46,TNM0961,PC-2030,Connect
{B4D2-P0TB60RQ-5977AOGT},01/14/2010 11:26:01,TNM0961,PC-2030,Disconnect
{J3K5-G2RV56EX-8996HSER},01/14/2010 13:06:38,TNM0961,PC-2030,Connect
{X6Y1-W9TL19QU-6432OXJR},01/14/2010 13:32:52,TNM0961,PC-2030,Disconnect
{J4N6-S1EX74KH-3654DMYZ},01/15/2010 12:04:47,TNM0961,PC-2030,Connect
{H9P3-T0SU77FI-8984LYLV},01/15/2010 12:39:39,TNM0961,PC-2030,Disconnect
{R4W2-V5IV85LY-8411GTAR},01/15/2010 14:46:54,TNM0961,PC-2030,Connect
{Y8X0-J8AC18AK-5565JMNI},01/15/2010 14:59:58,TNM0961,PC-2030,Disconnect
{O0H6-P8RJ32XG-7800SWBP},01/18/2010 10:15:15,TNM0961,PC-2030,Connect
{U0X3-N9KR35ZY-9893JUPF},01/18/2010 10:16:38,TNM0961,PC-2030,Disconnect
{T2B7-M1UT95FZ-9679LZET},01/18/2010 11:58:07,TNM0961,PC-2030,Connect
{K6N4-D4PL96ZC-8487FZYJ},01/18/2010 12:21:27,TNM0961,PC-2030,Disconnect
{O1U5-N2AX42GN-8618BFHR},01/18/2010 14:11:02,TNM0961,PC-2030,Connect
{Q7V9-C0OO35KS-8859OYXS},01/18/2010 14:46:11,TNM0961,PC-2030,Disconnect
{A9I0-L7AU78KK-5325UXCG},01/19/2010 07:32:14,TNM0961,PC-2030,Connect
{Y2T3-X7XQ38OW-5466WOQN},01/19/2010 07:45:18,TNM0961,PC-2030,Disconnect
{T6W8-G8PX41OV-4759TQEY},01/19/2010 08:01:11,TNM0961,PC-2030,Connect
{I8I2-M4FH66LL-9467WPLM},01/19/2010 08:10:03,TNM0961,PC-2030,Disconnect
{S7A3-Z5YZ14WI-5637FDOQ},01/20/2010 12:07:40,TNM0961,PC-2030,Connect
{N3O5-O9NG76RL-6119XNRE},01/20/2010 13:25:42,TNM0961,PC-2030,Disconnect
{H5R2-V9FJ55GH-0849AUSS},01/20/2010 15:06:07,TNM0961,PC-2030,Connect
{G4B3-J0XV01IY-0614JJIN},01/20/2010 15:16:01,TNM0961,PC-2030,Disconnect
{B1G8-M0LD09IZ-5363FOJO},01/21/2010 08:50:34,TNM0961,PC-2030,Connect
{L7S2-L4HQ02UL-7583VBPW},01/21/2010 09:14:59,TNM0961,PC-2030,Disconnect
{Y0D0-L4QU23AQ-6724OWLX},01/21/2010 13:00:52,TNM0961,PC-2030,Connect
{V2P3-Z9XQ04RA-1290DCNH},01/21/2010 13:02:17,TNM0961,PC-2030,Disconnect
{H7W6-Q3FH95DM-2952NDBB},01/21/2010 15:40:08,TNM0961,PC-2030,Connect
{W4O8-W4MP15VX-2671BWRU},01/21/2010 15:41:37,TNM0961,PC-2030,Disconnect
{V9F5-F1RC16MU-6380QIPK},01/22/2010 15:06:07,TNM0961,PC-2030,Connect
{D2T3-E4BK65QZ-2051NZNM},01/22/2010 15:35:48,TNM0961,PC-2030,Disconnect
{H8T8-T2LH13RW-1131RGEM},01/25/2010 10:35:20,TNM0961,PC-2030,Connect
{Z4O7-L9FI56UH-6098TJLE},01/25/2010 11:39:41,TNM0961,PC-2030,Disconnect
{D7F8-O0HT62OZ-8850ARHE},01/25/2010 13:43:48,TNM0961,PC-2030,Connect
