{H0G4-T5FE40TW-0675QPBT},01/04/2010 07:04:00,TNM0961,PC-2030,Logon
{B2H1-A6HO71GE-0577NIIE},01/04/2010 16:25:00,TNM0961,PC-2030,Logoff
{O4Y1-U9XV75RZ-5947YVVI},01/05/2010 07:15:00,TNM0961,PC-2030,Logon
{P2W6-R8XU80YF-7337JLQN},01/05/2010 13:00:06,TNM0961,PC-2030,Logon
{D9W3-Q1TF89UH-4583TABT},01/05/2010 16:15:00,TNM0961,PC-2030,Logoff
{B5S2-R1AY79FC-2123TEZJ},01/06/2010 07:03:00,TNM0961,PC-2030,Logon
{U0B2-W2MP91HA-4785AQPV},01/06/2010 16:18:00,TNM0961,PC-2030,Logoff
{J2G0-B7QH79ES-1655FWKX},01/07/2010 07:15:00,TNM0961,PC-2030,Logon
{D6V8-J1TK58UT-1003NYKX},01/07/2010 13:05:20,TNM0961,PC-2030,Logon
{C7H6-J8EQ04EA-1087EQPL},01/07/2010 16:15:00,TNM0961,PC-2030,Logoff
{C5F0-G2CO27OY-7748XRUC},01/08/2010 07:01:00,TNM0961,PC-2030,Logon
{F6G7-W1CO25HC-0516GQFO},01/08/2010 12:43:44,TNM0961,PC-2030,Logon
{Q9R1-U0YV00QM-8811HAJS},01/08/2010 16:27:00,TNM0961,PC-2030,Logoff
{M3L8-X4GR52IR-1010KFWT},01/11/2010 07:01:00,TNM0961,PC-2030,Logon
{C0U7-Z1MT17AI-2494RSNQ},01/11/2010 07:06:00,TNM0961,PC-4124,Logon
{B7O1-P2YT53RX-3964TYVD},01/11/2010 07:11:19,TNM0961,PC-4124,Logoff
{C2U5-M7UV19WW-3188TTMN},01/11/2010 16:21:00,TNM0961,PC-2030,Logoff
{Z0V7-Y0RL25KE-3052ZJBP},01/12/2010 07:10:00,TNM0961,PC-2030,Logon
{A4N1-M9LT09ZC-4969WWFF},01/12/2010 11:28:24,TNM0961,PC-2030,Logon
{N5B6-F8XI24DZ-1797ZRTV},01/12/2010 16:24:00,TNM0961,PC-2030,Logoff
{H4J9-O3NO97JT-9702GTQO},01/13/2010 07:15:00,TNM0961,PC-2030,Logon
{I5J7-O5FH09XS-8925BPMR},01/13/2010 13:08:19,TNM0961,PC-2030,Logon
{Z0M2-L3FC75MX-3146OHCC},01/13/2010 16:15:00,TNM0961,PC-2030,Logoff
{R9L9-M0CJ25NC-6071BWYZ},01/14/2010 07:05:00,TNM0961,PC-2030,Logon
{E7X8-Q3VI64EL-0549DJEW},01/14/2010 16:20:00,TNM0961,PC-2030,Logoff
{M1U6-L8XT50RB-5832AVVP},01/15/2010 07:15:00,TNM0961,PC-2030,Logon
{Y8B8-H7HE28NP-1820LWAV},01/15/2010 12:03:21,TNM0961,PC-2030,Logon
{N3E6-O9WZ27FX-2511QKAZ},01/15/2010 16:15:00,TNM0961,PC-2030,Logoff
{R2A9-N1XW40KQ-0271NERJ},01/18/2010 07:09:00,TNM0961,PC-2030,Logon
{S9N0-P7CL16DB-9901JUSX},01/18/2010 07:16:37,TNM0961,PC-4124,Logon
{R1R1-B3KF46MN-2580OTEK},01/18/2010 07:18:59,TNM0961,PC-4124,Logoff
{U6B4-J7DR71KO-8234AZBU},01/18/2010 16:15:00,TNM0961,PC-2030,Logoff
{K3N3-T2VC13LR-1020USJR},01/19/2010 07:04:00,TNM0961,PC-2030,Logon
{D3V9-B3YU41GM-8368GCEI},01/19/2010 11:34:05,TNM0961,PC-2030,Logon
{B2A1-V0NY39BQ-5683ZUWT},01/19/2010 16:30:00,TNM0961,PC-2030,Logoff
{J4I7-I6NQ95TQ-0023PGGU},01/20/2010 07:13:00,TNM0961,PC-2030,Logon
{I9K1-C2VV05CR-0768EBUI},01/20/2010 11:10:05,TNM0961,PC-2030,Logon
{C6V6-W1UI85OS-6937UJTY},01/20/2010 16:15:00,TNM0961,PC-2030,Logoff
{D0D5-M0TO53SR-9107QTBB},01/21/2010 07:15:00,TNM0961,PC-2030,Logon
{U6L4-J1WY46ER-0672WWYX},01/21/2010 11:22:57,TNM0961,PC-2030,Logon
{W4E1-D3GZ99ID-3425RFUA},01/21/2010 16:15:00,TNM0961,PC-2030,Logoff
{V9N0-V9QK13PQ-9473HNVP},01/22/2010 07:04:00,TNM0961,PC-2030,Logon
{M4U2-Z8FA50NV-8282YTDE},01/22/2010 08:26:33,TNM0961,PC-3847,Logon
{A3Q4-R1HG35CQ-7030QAUD},01/22/2010 08:42:21,TNM0961,PC-3847,Logoff
{L3W4-I0OR68HE-8143KSIX},01/22/2010 16:20:00,TNM0961,PC-2030,Logoff
{J3D2-Z7LW52MY-7931DIRB},01/25/2010 07:08:00,TNM0961,PC-2030,Logon
{C3C1-D5WR05FV-6962LAIZ},01/25/2010 16:30:00,TNM0961,PC-2030,Logoff
{V7G8-R7MV74NH-2762NHQO},01/26/2010 07:15:00,TNM0961,PC-2030,Logon
{L3P1-Z0EG29FB-9945IECE},01/26/2010 10:18:10,TNM0961,PC-2030,Logon
{V3U3-U9DV13XO-6057KLOM},01/26/2010 16:15:00,TNM0961,PC-2030,Logoff
{B1S2-A4VA62KY-9723LMKI},01/27/2010 07:13:00,TNM0961,PC-2030,Logon
{Z5P2-O2XU52HS-7972AUBZ},01/27/2010 11:48:28,TNM0961,PC-2030,Logon
{E3T1-S4YT07IV-5412WWCT},01/27/2010 16:17:00,TNM0961,PC-2030,Logoff
{Y3Q5-L1WW86YW-7920FYKX},01/28/2010 07:15:00,TNM0961,PC-2030,Logon
{S9D2-Y2UQ58DN-6541RNCG},01/28/2010 07:22:50,TNM0961,PC-4124,Logon
{H0D7-B1PP32RV-4046JELL},01/28/2010 07:29:03,TNM0961,PC-4124,Logoff
{Q7G9-U9EJ26PZ-1425RKTL},01/28/2010 10:41:23,TNM0961,PC-2030,Logon
{E9J2-Y9UY82HK-7916CJFV},01/28/2010 16:15:00,TNM0961,PC-2030,Logoff
{O0T7-B2WM85QV-0035QSYU},01/29/2010 07:15:00,TNM0961,PC-2030,Logon
{M2R0-X4OS13TK-4542MYRA},01/29/2010 12:00:22,TNM0961,PC-2030,Logon
{U4J3-Q4YO48ZC-9793LCAY},01/29/2010 16:15:00,TNM0961,PC-2030,Logoff
{A4E5-Y5IC25KM-3818YWJQ},02/01/2010 07:02:00,TNM0961,PC-2030,Logon
{L0R3-C4IC05LO-9150XYBD},02/01/2010 07:13:39,TNM0961,PC-4124,Logon
{N4H2-T6LQ33JJ-3604SCPV},02/01/2010 07:18:46,TNM0961,PC-4124,Logoff
{H4N7-N4UE05SQ-5600XWIK},02/01/2010 16:15:00,TNM0961,PC-2030,Logoff
{O7Q0-T0GJ01VW-8941MXLL},02/02/2010 07:15:00,TNM0961,PC-2030,Logon
{J8E2-L0AU86YB-2904GCSJ},02/02/2010 11:41:12,TNM0961,PC-2030,Logon
{N8S3-L9EZ40FG-9447DWBY},02/02/2010 16:15:00,TNM0961,PC-2030,Logoff
{Z5M8-Q8PB78TE-0435CSKJ},02/03/2010 07:15:00,TNM0961,PC-2030,Logon
{R1V2-O1HT16VC-2501VBMB},02/03/2010 12:05:26,TNM0961,PC-2030,Logon
{F0T2-T4TH15FK-0515XYKV},02/03/2010 16:15:00,TNM0961,PC-2030,Logoff
{S3A2-H2NH07AZ-3893VCJG},02/04/2010 07:15:00,TNM0961,PC-2030,Logon
{O1U5-A1SD34MX-3912VHOC},02/04/2010 13:05:06,TNM0961,PC-2030,Logon
{K5R0-W2AS38MT-9166OSXT},02/04/2010 16:15:00,TNM0961,PC-2030,Logoff
{B9E5-Z0NN67DW-2254QENH},02/05/2010 07:15:00,TNM0961,PC-2030,Logon
{U8Z6-S8AO16EZ-9804ZQLS},02/05/2010 09:48:54,TNM0961,PC-4124,Logon
{S2U6-Z6YT89MA-5813QHZZ},02/05/2010 09:50:34,TNM0961,PC-4124,Logoff
{P1B7-H6FM07BF-3497JGOJ},02/05/2010 10:51:19,TNM0961,PC-2030,Logon
{Z2K1-B0VA03CB-1692VFWD},02/05/2010 16:15:00,TNM0961,PC-2030,Logoff
{K0C9-L1AU83UA-1080CCSH},02/08/2010 07:15:00,TNM0961,PC-2030,Logon
{L7R4-Q4CC60QB-0803NWSE},02/08/2010 10:09:46,TNM0961,PC-2030,Logon
{N2X5-Q0TZ73PQ-8925NDEE},02/08/2010 16:15:00,TNM0961,PC-2030,Logoff
{S6F6-G7NC10IF-0265EHYV},02/09/2010 07:15:00,TNM0961,PC-2030,Logon
{H4J1-O0WI22ZX-0183MMIK},02/09/2010 12:23:57,TNM0961,PC-2030,Logon
{H6K2-W1QZ05SC-0502ORRB},02/09/2010 16:15:00,TNM0961,PC-2030,Logoff
{U7C6-Q1AV91AT-2992EXLQ},02/10/2010 07:15:00,TNM0961,PC-2030,Logon
{L3L1-U5IF19WA-1599SMKI},02/10/2010 12:11:47,TNM0961,PC-2030,Logon
{M7R9-V1GZ82JW-9927EWJX},02/10/2010 16:15:00,TNM0961,PC-2030,Logoff
{M6K0-T5RG13PC-7914KSHT},02/11/2010 07:15:00,TNM0961,PC-2030,Logon
{S8E8-U8AB41ZM-7501RFZZ},02/11/2010 07:16:26,TNM0961,PC-4124,Logon
{A8V9-Q6PY61BO-2099QBGV},02/11/2010 07:18:10,TNM0961,PC-4124,Logoff
{Y5L7-M1KV42LR-5998QANM},02/11/2010 16:15:00,TNM0961,PC-2030,Logoff
{S0K8-N9LG57CZ-4960EPYF},02/12/2010 07:15:00,TNM0961,PC-2030,Logon
{N1I5-C1EK62RZ-6477UVKF},02/12/2010 09:23:58,TNM0961,PC-2030,Logon
{B7F4-M9BZ09FO-1794ICUI},02/12/2010 16:15:00,TNM0961,PC-2030,Logoff
{G3R8-F6VF49ZV-1113QRFB},02/15/2010 07:11:00,TNM0961,PC-2030,Logon
{U8W5-K9AI73ZR-8295WATM},02/15/2010 12:21:31,TNM0961,PC-3847,Logon
{V9R1-U0NZ54XH-4201GLBU},02/15/2010 12:24:43,TNM0961,PC-3847,Logoff
{O7Q0-V7KS88QP-2005UOPZ},02/15/2010 12:25:39,TNM0961,PC-2030,Logon
{X7Y0-K9KX57KN-6370KDLX},02/15/2010 16:16:00,TNM0961,PC-2030,Logoff
{F1D9-J4LC34LE-2326LRGE},02/16/2010 07:15:00,TNM0961,PC-2030,Logon
{C1F0-B4RH75WK-3801ULHF},02/16/2010 12:45:32,TNM0961,PC-2030,Logon
